Date,AZERO
2024-04-18,6709912.476648215338
2024-04-19,6119460.062152750336
2024-04-20,1445631.797130602739
2024-04-21,1493768.693163569203
2024-04-22,1708659.855495161388
2024-04-23,975785.511167337879
2024-04-24,934735.36305264974
2024-04-25,973288.159141299905
2024-04-26,949816.616037941993
2024-04-27,589725.104593015475
2024-04-28,1560298.295750855291
2024-04-29,1895414.000607653348
2024-04-30,1395432.204330219697
2024-05-01,1976584.1493969605
2024-05-02,2168827.907253290156
2024-05-03,1441869.63118059316
2024-05-04,461956.054237531533
2024-05-05,1313159.804187765395
2024-05-06,2108740.025785195107
2024-05-07,2357582.359190785965
2024-05-08,1319107.217729027472
2024-05-09,569023.58771497737
2024-05-10,531982.661492867908
2024-05-11,462375.374829087809
2024-05-12,866545.903771187078
2024-05-13,746874.547645749525
2024-05-14,1434611.82794614915
2024-05-15,888866.447801368462
2024-05-16,797070.056731069272
2024-05-17,1290565.935654416761
2024-05-18,650836.929938131583
2024-05-19,730218.268185660435
2024-05-20,2343521.697899907701
2024-05-21,3742751.180505127437
2024-05-22,910641.781166032211
2024-05-23,4033794.482490217013
2024-05-24,1261531.570426345823
2024-05-25,1306079.613463954975
2024-05-26,1567332.526363663301
2024-05-27,1073945.074269753621
2024-05-28,974743.362372845265
2024-05-29,786592.762360695519
2024-05-30,1349950.462342719877
2024-05-31,892472.729820664613
2024-06-01,668574.530355631347
2024-06-02,691119.487012058873
2024-06-03,1001106.573580498568
2024-06-04,3993485.106353861327
2024-06-05,3731322.427060863282
2024-06-06,2866418.300184262237
2024-06-07,1496766.395909392896
2024-06-08,1881693.259648326675
2024-06-09,3339181.325583539644
2024-06-10,2677080.470455735917
2024-06-11,3861621.599127939468
2024-06-12,2685588.884704624966
2024-06-13,1267155.099336685709
2024-06-14,2496547.614663863215
2024-06-15,1091435.708394704335
2024-06-16,530583.453625006167
2024-06-17,1527941.187371307706
2024-06-18,1314319.628356619108
2024-06-19,1724398.64753163182
2024-06-20,1841896.73184490674
2024-06-21,843011.841015834591
2024-06-22,5042490.576241831175
2024-06-23,664078.133389076635
2024-06-24,1863495.755691272558
2024-06-25,985684.368159668872
2024-06-26,813043.872549221694
2024-06-27,2002642.457321021544
2024-06-28,1418073.743670745997
2024-06-29,1459437.421608260723
2024-06-30,1369171.797513127774
2024-07-01,1490667.961583794076
2024-07-02,1646322.897689154027
2024-07-03,2463290.413140610799
2024-07-04,2382622.176493963952
2024-07-05,2583746.021004394777
2024-07-06,1151932.104444244015
2024-07-07,608114.007067516843
2024-07-08,1643151.206678382453
2024-07-09,1693351.415931467985
2024-07-10,1347758.844984089308
2024-07-11,1581188.271933270105
2024-07-12,903557.726911678558
2024-07-13,631057.858632170598
2024-07-14,1999569.663772559354
2024-07-15,2307106.167552168585
2024-07-16,1808620.095432038463
2024-07-17,1271726.646701720604
2024-07-18,4563999.200537851262
2024-07-19,3558006.808243200003
2024-07-20,3072284.142559027244
2024-07-21,2273709.657193010274
2024-07-22,4537957.052001849125
2024-07-23,1395741.876226787526
2024-07-24,2702724.667992772972
2024-07-25,1376856.98044234122
2024-07-26,1171994.006902028274
2024-07-27,1074375.1642538301
2024-07-28,918700.690727546156
2024-07-29,1814903.095323414374
2024-07-30,6001526.371495026762
2024-07-31,12343863.683595946025
2024-08-01,8632068.949795949262
2024-08-02,3318146.100587240743
2024-08-03,3869767.205252751363
2024-08-04,6654382.109979829928
2024-08-05,7458851.788761896021
2024-08-06,2137572.878780226965
2024-08-07,7186269.73876347431
2024-08-08,4187523.08257482693
2024-08-09,5636244.87423350822
2024-08-10,3613335.596083058069
2024-08-11,3550325.818461251677
2024-08-12,3424388.549744847355
2024-08-13,3450213.515167633101
2024-08-14,6813185.951429196486
2024-08-15,3652388.784684171442
2024-08-16,3024513.983194635365
2024-08-17,877039.713383536196
2024-08-18,1395337.301399433351
2024-08-19,2378552.571044951612
2024-08-20,3029904.660657691745
2024-08-21,8002152.139325322224
2024-08-22,3407089.426814673838
2024-08-23,3436938.762701960058
2024-08-24,1713195.978903935916
2024-08-25,2403123.926803258975
2024-08-26,3078480.768770522585
2024-08-27,1712191.926906896211
2024-08-28,3580965.36384260553
2024-08-29,4420403.720929305403
2024-08-30,2939604.797309455123
2024-08-31,429166.591365111391
2024-09-01,809559.051413009135
2024-09-02,2256329.606666681207
2024-09-03,1589546.667832070578
2024-09-04,2130501.015508463755
2024-09-05,1898969.922973063977
2024-09-06,792750.946374206944
2024-09-07,4068785.928550365512
2024-09-08,1561525.457291247475
2024-09-09,1765780.060251652958
2024-09-10,2729847.55864451844
2024-09-11,2387442.623044487506
2024-09-12,2692365.717923790748
2024-09-13,4800113.866895314953
2024-09-14,1201700.911672856582
2024-09-15,1437372.236077527359
2024-09-16,2536861.57770939305
2024-09-17,2723523.659013466944
2024-09-18,3036917.269431318427
2024-09-19,1842902.688911098125
2024-09-20,3193962.572667008663
2024-09-21,4081954.77496880427
2024-09-22,664705.136918647412
2024-09-23,3769128.080004285351
2024-09-24,7351261.813791696305
2024-09-25,2190598.689749735897
2024-09-26,2065265.969412279877
2024-09-27,3964336.069920055345
2024-09-28,2547522.014362872913
2024-09-29,1810436.399418599235
2024-09-30,2320721.158116621225
2024-10-01,3217706.592363509718
